
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_link.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_link_active.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_outlet.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_outlet_map.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_providers.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_state.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/shared.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/url_tree.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/index.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/filterTextbox/filterTextbox.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/shared/utils/sorter.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/customers/customersCard.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/customers/customersGrid.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/shared/services/data.service.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/shared/services/trackby.service.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_iterable_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_keyvalue_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/iterable_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/keyvalue_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detector_ref.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_iterable_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_keyvalue_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/iterable_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/keyvalue_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detector_ref.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/math.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/number_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/select_multiple_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/shared.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_injector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/active_animation_players_map.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/shared/pipes/capitalize.pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_iterable_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/default_keyvalue_differ.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/iterable_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detector_ref.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/differs/keyvalue_differs.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/math.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/async.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/invalid_pipe_argument_exception.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_injector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/active_animation_players_map.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/browser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/shared.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_player.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/generic_browser_adapter.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_player.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/generic_browser_adapter.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/intl.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/customers/customers.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/customer/customer.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/customer/customerOrders.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/customer/customerDetails.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/app/customer/customerEdit.component.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/async_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/common_pipes.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/messaging_api.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/event_deserializer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/messaging_api.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/template_parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/config.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/compile_metadata.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/offline_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/runtime_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/url_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/xhr.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/directive_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/pipe_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/html_parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/directive_normalizer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/event_deserializer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/metadata_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/style_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/view_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/schema/dom_element_schema_registry.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/date_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/i18n_plural_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/i18n_select_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/json_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/lowercase_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/number_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/replace_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/event_dispatcher.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/slice_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/uppercase_pipe.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isFunction.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Observer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isArray.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isObject.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/tryCatch.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/errorObject.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/UnsubscriptionError.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/template_parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/config.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/compile_metadata.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/offline_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/runtime_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/url_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/xhr.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/core_directives.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_class.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_for.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/directive_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/pipe_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/html_parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/directive_normalizer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/metadata_resolver.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/style_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_if.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_plural.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/view_compiler/view_compiler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_style.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_switch.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_template_outlet.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/schema/dom_element_schema_registry.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/expression_parser/parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/expression_parser/lexer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/i18n_html_parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/message.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/message_extractor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/xmb_serializer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/path_util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/ts_emitter.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/parse_util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/selector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/browser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/math.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/expression_parser/parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/expression_parser/lexer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/event_dispatcher.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_injector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/i18n_html_parser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/active_animation_players_map.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/message.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/message_extractor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/i18n/xmb_serializer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/path_util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/output/ts_emitter.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/parse_util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/selector.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isFunction.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/browser.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Observer.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isArray.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/isObject.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/tryCatch.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/errorObject.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/UnsubscriptionError.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/map.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/util.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_player.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/mergeMap.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/mergeAll.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/generic_browser_adapter.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/reduce.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/every.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/from.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/forkJoin.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/ArrayObservable.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/radio_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/form_builder.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/abstract_control_directive.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/checkbox_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/control_container.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/control_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone/ng_zone_impl.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/default_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control_group.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control_name.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control_status.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_form.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_form_control.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_form_model.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_model.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/select_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/customers.json[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/validators.js[0m
[1] [90m16.08.11 23:12:35[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/model.js[0m
